# time [s],acceleration[m/s/s]
0.000000000000000000e+00,0.000000000000000000e+00
2.672336868240252072e-02,4.284830602413670919e-02
5.344673736480504145e-02,1.713932240965468368e-01
8.017010604720756217e-02,3.856347542172304244e-01
1.068934747296100829e-01,6.855728963861873471e-01
1.336168434120126036e-01,1.071207650603417827e+00
1.603402120944151243e-01,1.542539016868921697e+00
1.870635807768176451e-01,2.099566995182698736e+00
2.137869494592201658e-01,2.742291585544749388e+00
2.405103181416226865e-01,3.470712787955073431e+00
2.672336868240252072e-01,4.284830602413671308e+00
2.939570555064277002e-01,5.184645028920541243e+00
3.206804241888302487e-01,6.170156067475686790e+00
3.474037928712327972e-01,7.241363718079105283e+00
3.741271615536352901e-01,8.398267980730794946e+00
4.008505302360377831e-01,9.640868855430758444e+00
4.275738989184403316e-01,1.096916634217899755e+01
4.542972676008428801e-01,1.238316044097551050e+01
4.810206362832453730e-01,1.388285115182029372e+01
5.077440049656478660e-01,1.546823847471335078e+01
5.344673736480504145e-01,1.713932240965468523e+01
5.611907423304529630e-01,1.889610295664429174e+01
5.879141110128554004e-01,2.073858011568216497e+01
6.146374796952579489e-01,2.266675388676831915e+01
6.413608483776604974e-01,2.468062426990274716e+01
6.680842170600630459e-01,2.678019126508544545e+01
6.948075857424655943e-01,2.896545487231642113e+01
7.215309544248680318e-01,3.123641509159565999e+01
7.482543231072705803e-01,3.359307192292317978e+01
7.749776917896731288e-01,3.603542536629898052e+01
8.017010604720755662e-01,3.856347542172303378e+01
8.284244291544781147e-01,4.117722208919537508e+01
8.551477978368806632e-01,4.387666536871599021e+01
8.818711665192832116e-01,4.666180526028487918e+01
9.085945352016857601e-01,4.953264176390204199e+01
9.353179038840881976e-01,5.248917487956746442e+01
9.620412725664907461e-01,5.553140460728117489e+01
9.887646412488932945e-01,5.865933094704315920e+01
1.015488009931295732e+00,-9.800000000000000711e+00
1.042211378613698392e+00,-9.800000000000000711e+00
1.068934747296100829e+00,-9.800000000000000711e+00
1.095658115978503266e+00,-9.800000000000000711e+00
1.122381484660905926e+00,-9.800000000000000711e+00
1.149104853343308363e+00,-9.800000000000000711e+00
1.175828222025710801e+00,-9.800000000000000711e+00
1.202551590708113460e+00,-9.800000000000000711e+00
1.229274959390515898e+00,-9.800000000000000711e+00
1.255998328072918557e+00,-9.800000000000000711e+00
1.282721696755320995e+00,-9.800000000000000711e+00
1.309445065437723432e+00,-9.800000000000000711e+00
1.336168434120126092e+00,-9.800000000000000711e+00
1.362891802802528529e+00,-9.800000000000000711e+00
1.389615171484931189e+00,-9.800000000000000711e+00
1.416338540167333626e+00,-9.800000000000000711e+00
1.443061908849736064e+00,-9.800000000000000711e+00
